Id,Predicted
285281,Entertainment
47222,Technology
200125,Entertainment
93137,Health
36992,Technology
14780,Technology
197987,Entertainment
9556,Technology
54376,Technology
191205,Entertainment
251410,Entertainment
128062,Business
196203,Entertainment
148411,Business
218272,Entertainment
200916,Entertainment
207912,Entertainment
240399,Entertainment
6214,Technology
225278,Entertainment
33636,Entertainment
41174,Technology
3674,Technology
162931,Technology
284904,Entertainment
227279,Entertainment
114787,Business
6473,Technology
39240,Technology
16569,Technology
184433,Technology
96957,Health
214822,Entertainment
72220,Technology
127022,Business
153526,Business
250870,Entertainment
284432,Entertainment
274651,Entertainment
56296,Technology
4475,Technology
64245,Business
197821,Entertainment
141858,Business
34407,Technology
145216,Business
267930,Business
281995,Entertainment
205132,Entertainment
61825,Technology
230900,Entertainment
194172,Entertainment
175027,Business
40816,Technology
33067,Technology
50548,Business
888,Technology
290480,Entertainment
283611,Entertainment
248159,Entertainment
259688,Entertainment
72195,Technology
70897,Business
266643,Entertainment
64462,Entertainment
261987,Entertainment
185209,Entertainment
15473,Technology
160796,Business
21971,Technology
152580,Business
100135,Health
164633,Business
24855,Technology
218239,Entertainment
130171,Business
184858,Entertainment
166515,Business
112149,Business
111538,Business
199026,Entertainment
7646,Technology
209116,Entertainment
282670,Entertainment
226623,Entertainment
288718,Entertainment
165328,Business
281977,Entertainment
77338,Health
148755,Technology
183561,Business
283566,Entertainment
69928,Technology
250867,Entertainment
131883,Business
191195,Entertainment
262687,Entertainment
135815,Business
159849,Business
45354,Technology
142894,Technology
242509,Entertainment
27008,Technology
104263,Health
290396,Entertainment
244832,Entertainment
140614,Business
239445,Entertainment
11464,Technology
244758,Entertainment
238130,Entertainment
222231,Entertainment
177056,Business
217170,Entertainment
268522,Entertainment
118924,Business
215384,Entertainment
218906,Entertainment
232751,Entertainment
13040,Technology
285672,Entertainment
282722,Entertainment
92712,Health
267934,Entertainment
224868,Entertainment
91358,Health
37279,Technology
185960,Entertainment
248781,Entertainment
218842,Entertainment
192504,Entertainment
86668,Entertainment
79604,Business
97705,Health
205002,Entertainment
151594,Business
167577,Business
190335,Entertainment
6580,Entertainment
263459,Entertainment
193498,Entertainment
254814,Entertainment
241638,Entertainment
157553,Business
186590,Entertainment
70067,Business
70887,Technology
234848,Entertainment
93331,Health
12841,Technology
243024,Entertainment
6033,Business
186011,Entertainment
38659,Technology
273036,Entertainment
29758,Technology
71125,Technology
280688,Entertainment
243878,Entertainment
146121,Business
277558,Entertainment
180532,Business
133431,Business
237483,Entertainment
20446,Technology
93943,Health
260136,Entertainment
226142,Entertainment
34836,Technology
47430,Technology
192521,Entertainment
289711,Entertainment
223922,Business
263477,Entertainment
136369,Business
275002,Entertainment
275564,Entertainment
229675,Entertainment
83083,Health
210085,Entertainment
103285,Health
14845,Technology
121329,Business
99874,Health
263140,Entertainment
266982,Entertainment
51114,Technology
101122,Health
152210,Technology
46990,Technology
138744,Business
277679,Entertainment
152074,Technology
169595,Technology
184805,Entertainment
186333,Entertainment
201911,Entertainment
64825,Technology
73901,Health
52921,Technology
281973,Entertainment
98032,Health
66121,Technology
91404,Health
143032,Business
149856,Business
124144,Technology
233999,Entertainment
97237,Health
248463,Entertainment
185345,Entertainment
143539,Business
74622,Entertainment
194104,Entertainment
31808,Technology
76921,Entertainment
202885,Entertainment
85261,Health
53170,Business
260591,Entertainment
68640,Technology
123321,Business
282639,Entertainment
277359,Entertainment
247614,Entertainment
268055,Entertainment
208446,Entertainment
167203,Business
184848,Technology
170085,Business
70666,Business
13734,Technology
99816,Health
25170,Technology
126482,Business
5665,Entertainment
258059,Entertainment
21052,Technology
42921,Technology
190088,Entertainment
81698,Health
185044,Entertainment
277416,Technology
134292,Business
21452,Technology
116003,Technology
242394,Entertainment
17266,Technology
123752,Business
51261,Technology
246735,Entertainment
184856,Entertainment
192069,Entertainment
107270,Business
104284,Health
12217,Technology
201722,Entertainment
193080,Entertainment
13576,Technology
220186,Health
254715,Entertainment
166551,Business
278305,Entertainment
11269,Technology
153660,Business
253157,Entertainment
238708,Entertainment
34131,Technology
137493,Business
277572,Entertainment
251290,Entertainment
126739,Business
27342,Technology
109612,Business
95523,Health
94360,Health
172878,Business
200113,Entertainment
97245,Health
219563,Entertainment
9969,Technology
193334,Entertainment
218356,Entertainment
244259,Entertainment
229097,Entertainment
50634,Technology
5307,Technology
18403,Technology
34109,Technology
153730,Business
226579,Entertainment
284786,Entertainment
255635,Entertainment
229554,Entertainment
151069,Business
111967,Business
66940,Technology
195347,Entertainment
24585,Technology
279987,Technology
275177,Entertainment
170225,Business
89434,Health
249614,Entertainment
249471,Entertainment
86224,Technology
220963,Entertainment
209643,Entertainment
228391,Entertainment
219687,Entertainment
68388,Business
223477,Entertainment
54596,Technology
20627,Business
107264,Business
47284,Technology
179735,Business
41187,Technology
12523,Technology
48493,Technology
32706,Technology
114853,Business
38395,Technology
27578,Technology
154503,Business
194362,Entertainment
70726,Technology
289840,Entertainment
129673,Business
181650,Business
31394,Business
